,date,click_volume,category
401,2025-04-06,78,가구/인테리어
491,2025-04-06,78,가구/인테리어
402,2025-04-07,80,가구/인테리어
492,2025-04-07,80,가구/인테리어
403,2025-04-08,79,가구/인테리어
493,2025-04-08,79,가구/인테리어
404,2025-04-09,78,가구/인테리어
494,2025-04-09,78,가구/인테리어
405,2025-04-10,75,가구/인테리어
495,2025-04-10,75,가구/인테리어
406,2025-04-11,71,가구/인테리어
496,2025-04-11,71,가구/인테리어
407,2025-04-12,72,가구/인테리어
497,2025-04-12,72,가구/인테리어
408,2025-04-13,83,가구/인테리어
498,2025-04-13,83,가구/인테리어
409,2025-04-14,84,가구/인테리어
499,2025-04-14,84,가구/인테리어
410,2025-04-15,79,가구/인테리어
500,2025-04-15,79,가구/인테리어
411,2025-04-16,77,가구/인테리어
501,2025-04-16,77,가구/인테리어
412,2025-04-17,76,가구/인테리어
502,2025-04-17,76,가구/인테리어
413,2025-04-18,72,가구/인테리어
503,2025-04-18,72,가구/인테리어
414,2025-04-19,72,가구/인테리어
504,2025-04-19,72,가구/인테리어
415,2025-04-20,79,가구/인테리어
505,2025-04-20,79,가구/인테리어
416,2025-04-21,83,가구/인테리어
506,2025-04-21,83,가구/인테리어
417,2025-04-22,83,가구/인테리어
507,2025-04-22,83,가구/인테리어
418,2025-04-23,74,가구/인테리어
508,2025-04-23,74,가구/인테리어
419,2025-04-24,70,가구/인테리어
509,2025-04-24,70,가구/인테리어
420,2025-04-25,64,가구/인테리어
510,2025-04-25,64,가구/인테리어
421,2025-04-26,62,가구/인테리어
511,2025-04-26,62,가구/인테리어
422,2025-04-27,71,가구/인테리어
512,2025-04-27,71,가구/인테리어
423,2025-04-28,72,가구/인테리어
513,2025-04-28,72,가구/인테리어
424,2025-04-29,69,가구/인테리어
514,2025-04-29,69,가구/인테리어
425,2025-04-30,63,가구/인테리어
515,2025-04-30,63,가구/인테리어
426,2025-05-01,67,가구/인테리어
516,2025-05-01,67,가구/인테리어
427,2025-05-02,61,가구/인테리어
517,2025-05-02,61,가구/인테리어
428,2025-05-03,62,가구/인테리어
518,2025-05-03,62,가구/인테리어
429,2025-05-04,61,가구/인테리어
519,2025-05-04,61,가구/인테리어
430,2025-05-05,66,가구/인테리어
520,2025-05-05,66,가구/인테리어
431,2025-05-06,75,가구/인테리어
521,2025-05-06,75,가구/인테리어
432,2025-05-07,72,가구/인테리어
522,2025-05-07,72,가구/인테리어
433,2025-05-08,69,가구/인테리어
523,2025-05-08,69,가구/인테리어
434,2025-05-09,70,가구/인테리어
524,2025-05-09,70,가구/인테리어
435,2025-05-10,68,가구/인테리어
525,2025-05-10,68,가구/인테리어
436,2025-05-11,75,가구/인테리어
526,2025-05-11,75,가구/인테리어
437,2025-05-12,76,가구/인테리어
527,2025-05-12,76,가구/인테리어
438,2025-05-13,72,가구/인테리어
528,2025-05-13,72,가구/인테리어
439,2025-05-14,71,가구/인테리어
529,2025-05-14,71,가구/인테리어
440,2025-05-15,69,가구/인테리어
530,2025-05-15,69,가구/인테리어
441,2025-05-16,65,가구/인테리어
531,2025-05-16,65,가구/인테리어
442,2025-05-17,61,가구/인테리어
532,2025-05-17,61,가구/인테리어
443,2025-05-18,69,가구/인테리어
533,2025-05-18,69,가구/인테리어
444,2025-05-19,73,가구/인테리어
534,2025-05-19,73,가구/인테리어
445,2025-05-20,70,가구/인테리어
535,2025-05-20,70,가구/인테리어
446,2025-05-21,70,가구/인테리어
536,2025-05-21,70,가구/인테리어
447,2025-05-22,68,가구/인테리어
537,2025-05-22,68,가구/인테리어
448,2025-05-23,62,가구/인테리어
538,2025-05-23,62,가구/인테리어
449,2025-05-24,0,가구/인테리어
539,2025-05-24,0,가구/인테리어
270,2025-02-24,100,디지털/가전
271,2025-02-25,96,디지털/가전
272,2025-02-26,95,디지털/가전
273,2025-02-27,90,디지털/가전
274,2025-02-28,82,디지털/가전
275,2025-03-01,83,디지털/가전
276,2025-03-02,88,디지털/가전
277,2025-03-03,95,디지털/가전
278,2025-03-04,95,디지털/가전
279,2025-03-05,93,디지털/가전
280,2025-03-06,91,디지털/가전
281,2025-03-07,85,디지털/가전
282,2025-03-08,84,디지털/가전
283,2025-03-09,90,디지털/가전
284,2025-03-10,96,디지털/가전
285,2025-03-11,94,디지털/가전
286,2025-03-12,93,디지털/가전
287,2025-03-13,89,디지털/가전
288,2025-03-14,83,디지털/가전
289,2025-03-15,80,디지털/가전
290,2025-03-16,89,디지털/가전
291,2025-03-17,96,디지털/가전
292,2025-03-18,94,디지털/가전
293,2025-03-19,91,디지털/가전
294,2025-03-20,86,디지털/가전
295,2025-03-21,75,디지털/가전
296,2025-03-22,78,디지털/가전
297,2025-03-23,87,디지털/가전
298,2025-03-24,94,디지털/가전
299,2025-03-25,88,디지털/가전
300,2025-03-26,84,디지털/가전
301,2025-03-27,84,디지털/가전
302,2025-03-28,75,디지털/가전
303,2025-03-29,74,디지털/가전
304,2025-03-30,79,디지털/가전
305,2025-03-31,87,디지털/가전
306,2025-04-01,89,디지털/가전
307,2025-04-02,90,디지털/가전
308,2025-04-03,88,디지털/가전
309,2025-04-04,81,디지털/가전
310,2025-04-05,82,디지털/가전
311,2025-04-06,85,디지털/가전
312,2025-04-07,93,디지털/가전
313,2025-04-08,92,디지털/가전
314,2025-04-09,90,디지털/가전
315,2025-04-10,88,디지털/가전
316,2025-04-11,84,디지털/가전
317,2025-04-12,81,디지털/가전
318,2025-04-13,88,디지털/가전
319,2025-04-14,95,디지털/가전
320,2025-04-15,92,디지털/가전
321,2025-04-16,88,디지털/가전
322,2025-04-17,87,디지털/가전
323,2025-04-18,82,디지털/가전
324,2025-04-19,79,디지털/가전
325,2025-04-20,82,디지털/가전
326,2025-04-21,93,디지털/가전
327,2025-04-22,94,디지털/가전
328,2025-04-23,86,디지털/가전
329,2025-04-24,82,디지털/가전
330,2025-04-25,76,디지털/가전
331,2025-04-26,70,디지털/가전
332,2025-04-27,77,디지털/가전
333,2025-04-28,84,디지털/가전
334,2025-04-29,81,디지털/가전
335,2025-04-30,76,디지털/가전
336,2025-05-01,78,디지털/가전
337,2025-05-02,72,디지털/가전
338,2025-05-03,71,디지털/가전
339,2025-05-04,70,디지털/가전
340,2025-05-05,74,디지털/가전
341,2025-05-06,80,디지털/가전
342,2025-05-07,85,디지털/가전
343,2025-05-08,82,디지털/가전
344,2025-05-09,82,디지털/가전
345,2025-05-10,76,디지털/가전
346,2025-05-11,80,디지털/가전
347,2025-05-12,86,디지털/가전
348,2025-05-13,82,디지털/가전
349,2025-05-14,82,디지털/가전
350,2025-05-15,80,디지털/가전
351,2025-05-16,78,디지털/가전
352,2025-05-17,70,디지털/가전
353,2025-05-18,74,디지털/가전
354,2025-05-19,82,디지털/가전
355,2025-05-20,87,디지털/가전
356,2025-05-21,95,디지털/가전
357,2025-05-22,88,디지털/가전
358,2025-05-23,77,디지털/가전
359,2025-05-24,0,디지털/가전
720,2025-02-24,100,생활/건강
721,2025-02-25,96,생활/건강
722,2025-02-26,96,생활/건강
723,2025-02-27,91,생활/건강
724,2025-02-28,80,생활/건강
725,2025-03-01,77,생활/건강
726,2025-03-02,84,생활/건강
727,2025-03-03,95,생활/건강
728,2025-03-04,98,생활/건강
729,2025-03-05,95,생활/건강
730,2025-03-06,93,생활/건강
731,2025-03-07,85,생활/건강
732,2025-03-08,79,생활/건강
733,2025-03-09,87,생활/건강
734,2025-03-10,97,생활/건강
735,2025-03-11,95,생활/건강
736,2025-03-12,95,생활/건강
737,2025-03-13,91,생활/건강
738,2025-03-14,82,생활/건강
739,2025-03-15,77,생활/건강
740,2025-03-16,87,생활/건강
741,2025-03-17,96,생활/건강
742,2025-03-18,96,생활/건강
743,2025-03-19,93,생활/건강
744,2025-03-20,89,생활/건강
745,2025-03-21,78,생활/건강
746,2025-03-22,74,생활/건강
747,2025-03-23,84,생활/건강
748,2025-03-24,96,생활/건강
749,2025-03-25,91,생활/건강
750,2025-03-26,88,생활/건강
751,2025-03-27,88,생활/건강
752,2025-03-28,78,생활/건강
753,2025-03-29,71,생활/건강
754,2025-03-30,79,생활/건강
755,2025-03-31,90,생활/건강
756,2025-04-01,90,생활/건강
757,2025-04-02,92,생활/건강
758,2025-04-03,90,생활/건강
759,2025-04-04,79,생활/건강
760,2025-04-05,78,생활/건강
761,2025-04-06,81,생활/건강
762,2025-04-07,94,생활/건강
763,2025-04-08,94,생활/건강
764,2025-04-09,93,생활/건강
765,2025-04-10,90,생활/건강
766,2025-04-11,84,생활/건강
767,2025-04-12,79,생활/건강
768,2025-04-13,86,생활/건강
769,2025-04-14,99,생활/건강
770,2025-04-15,94,생활/건강
771,2025-04-16,91,생활/건강
772,2025-04-17,88,생활/건강
773,2025-04-18,82,생활/건강
774,2025-04-19,76,생활/건강
775,2025-04-20,80,생활/건강
776,2025-04-21,94,생활/건강
777,2025-04-22,96,생활/건강
778,2025-04-23,87,생활/건강
779,2025-04-24,83,생활/건강
780,2025-04-25,76,생활/건강
781,2025-04-26,67,생활/건강
782,2025-04-27,75,생활/건강
783,2025-04-28,86,생활/건강
784,2025-04-29,83,생활/건강
785,2025-04-30,77,생활/건강
786,2025-05-01,77,생활/건강
787,2025-05-02,72,생활/건강
788,2025-05-03,68,생활/건강
789,2025-05-04,64,생활/건강
790,2025-05-05,71,생활/건강
791,2025-05-06,81,생활/건강
792,2025-05-07,86,생활/건강
793,2025-05-08,82,생활/건강
794,2025-05-09,81,생활/건강
795,2025-05-10,72,생활/건강
796,2025-05-11,76,생활/건강
797,2025-05-12,88,생활/건강
798,2025-05-13,85,생활/건강
799,2025-05-14,84,생활/건강
800,2025-05-15,82,생활/건강
801,2025-05-16,74,생활/건강
802,2025-05-17,63,생활/건강
803,2025-05-18,69,생활/건강
804,2025-05-19,82,생활/건강
805,2025-05-20,80,생활/건강
806,2025-05-21,78,생활/건강
807,2025-05-22,76,생활/건강
808,2025-05-23,70,생활/건강
809,2025-05-24,0,생활/건강
630,2025-02-24,84,스포츠/레저
631,2025-02-25,78,스포츠/레저
632,2025-02-26,77,스포츠/레저
633,2025-02-27,72,스포츠/레저
634,2025-02-28,64,스포츠/레저
635,2025-03-01,71,스포츠/레저
636,2025-03-02,81,스포츠/레저
637,2025-03-03,88,스포츠/레저
638,2025-03-04,80,스포츠/레저
639,2025-03-05,78,스포츠/레저
640,2025-03-06,78,스포츠/레저
641,2025-03-07,73,스포츠/레저
642,2025-03-08,77,스포츠/레저
643,2025-03-09,90,스포츠/레저
644,2025-03-10,88,스포츠/레저
645,2025-03-11,86,스포츠/레저
646,2025-03-12,86,스포츠/레저
647,2025-03-13,82,스포츠/레저
648,2025-03-14,75,스포츠/레저
649,2025-03-15,80,스포츠/레저
650,2025-03-16,94,스포츠/레저
651,2025-03-17,88,스포츠/레저
652,2025-03-18,86,스포츠/레저
653,2025-03-19,82,스포츠/레저
654,2025-03-20,79,스포츠/레저
655,2025-03-21,72,스포츠/레저
656,2025-03-22,77,스포츠/레저
657,2025-03-23,94,스포츠/레저
658,2025-03-24,93,스포츠/레저
659,2025-03-25,88,스포츠/레저
660,2025-03-26,84,스포츠/레저
661,2025-03-27,81,스포츠/레저
662,2025-03-28,72,스포츠/레저
663,2025-03-29,74,스포츠/레저
664,2025-03-30,84,스포츠/레저
665,2025-03-31,85,스포츠/레저
666,2025-04-01,84,스포츠/레저
667,2025-04-02,85,스포츠/레저
668,2025-04-03,82,스포츠/레저
669,2025-04-04,73,스포츠/레저
670,2025-04-05,81,스포츠/레저
671,2025-04-06,90,스포츠/레저
672,2025-04-07,91,스포츠/레저
673,2025-04-08,91,스포츠/레저
674,2025-04-09,89,스포츠/레저
675,2025-04-10,85,스포츠/레저
676,2025-04-11,79,스포츠/레저
677,2025-04-12,85,스포츠/레저
678,2025-04-13,96,스포츠/레저
679,2025-04-14,93,스포츠/레저
680,2025-04-15,89,스포츠/레저
681,2025-04-16,87,스포츠/레저
682,2025-04-17,85,스포츠/레저
683,2025-04-18,81,스포츠/레저
684,2025-04-19,85,스포츠/레저
685,2025-04-20,97,스포츠/레저
686,2025-04-21,100,스포츠/레저
687,2025-04-22,98,스포츠/레저
688,2025-04-23,89,스포츠/레저
689,2025-04-24,85,스포츠/레저
690,2025-04-25,78,스포츠/레저
691,2025-04-26,79,스포츠/레저
692,2025-04-27,95,스포츠/레저
693,2025-04-28,94,스포츠/레저
694,2025-04-29,87,스포츠/레저
695,2025-04-30,79,스포츠/레저
696,2025-05-01,86,스포츠/레저
697,2025-05-02,76,스포츠/레저
698,2025-05-03,78,스포츠/레저
699,2025-05-04,79,스포츠/레저
700,2025-05-05,86,스포츠/레저
701,2025-05-06,99,스포츠/레저
702,2025-05-07,93,스포츠/레저
703,2025-05-08,87,스포츠/레저
704,2025-05-09,85,스포츠/레저
705,2025-05-10,83,스포츠/레저
706,2025-05-11,94,스포츠/레저
707,2025-05-12,96,스포츠/레저
708,2025-05-13,93,스포츠/레저
709,2025-05-14,91,스포츠/레저
710,2025-05-15,83,스포츠/레저
711,2025-05-16,77,스포츠/레저
712,2025-05-17,75,스포츠/레저
713,2025-05-18,90,스포츠/레저
714,2025-05-19,91,스포츠/레저
715,2025-05-20,88,스포츠/레저
716,2025-05-21,87,스포츠/레저
717,2025-05-22,82,스포츠/레저
718,2025-05-23,76,스포츠/레저
719,2025-05-24,0,스포츠/레저
540,2025-02-24,98,식품
541,2025-02-25,96,식품
542,2025-02-26,95,식품
543,2025-02-27,89,식품
544,2025-02-28,77,식품
545,2025-03-01,78,식품
546,2025-03-02,86,식품
547,2025-03-03,94,식품
548,2025-03-04,96,식품
549,2025-03-05,95,식품
550,2025-03-06,93,식품
551,2025-03-07,84,식품
552,2025-03-08,81,식품
553,2025-03-09,91,식품
554,2025-03-10,99,식품
555,2025-03-11,98,식품
556,2025-03-12,98,식품
557,2025-03-13,94,식품
558,2025-03-14,83,식품
559,2025-03-15,76,식품
560,2025-03-16,91,식품
561,2025-03-17,100,식품
562,2025-03-18,99,식품
563,2025-03-19,95,식품
564,2025-03-20,89,식품
565,2025-03-21,76,식품
566,2025-03-22,73,식품
567,2025-03-23,84,식품
568,2025-03-24,95,식품
569,2025-03-25,91,식품
570,2025-03-26,85,식품
571,2025-03-27,86,식품
572,2025-03-28,76,식품
573,2025-03-29,75,식품
574,2025-03-30,85,식품
575,2025-03-31,92,식품
576,2025-04-01,98,식품
577,2025-04-02,99,식품
578,2025-04-03,94,식품
579,2025-04-04,79,식품
580,2025-04-05,79,식품
581,2025-04-06,83,식품
582,2025-04-07,95,식품
583,2025-04-08,97,식품
584,2025-04-09,97,식품
585,2025-04-10,92,식품
586,2025-04-11,81,식품
587,2025-04-12,79,식품
588,2025-04-13,88,식품
589,2025-04-14,100,식품
590,2025-04-15,97,식품
591,2025-04-16,93,식품
592,2025-04-17,89,식품
593,2025-04-18,79,식품
594,2025-04-19,73,식품
595,2025-04-20,78,식품
596,2025-04-21,90,식품
597,2025-04-22,95,식품
598,2025-04-23,85,식품
599,2025-04-24,82,식품
600,2025-04-25,74,식품
601,2025-04-26,66,식품
602,2025-04-27,76,식품
603,2025-04-28,87,식품
604,2025-04-29,84,식품
605,2025-04-30,77,식품
606,2025-05-01,79,식품
607,2025-05-02,69,식품
608,2025-05-03,65,식품
609,2025-05-04,63,식품
610,2025-05-05,70,식품
611,2025-05-06,82,식품
612,2025-05-07,89,식품
613,2025-05-08,84,식품
614,2025-05-09,81,식품
615,2025-05-10,73,식품
616,2025-05-11,78,식품
617,2025-05-12,90,식품
618,2025-05-13,87,식품
619,2025-05-14,85,식품
620,2025-05-15,85,식품
621,2025-05-16,73,식품
622,2025-05-17,64,식품
623,2025-05-18,71,식품
624,2025-05-19,83,식품
625,2025-05-20,81,식품
626,2025-05-21,79,식품
627,2025-05-22,77,식품
628,2025-05-23,69,식품
629,2025-05-24,0,식품
810,2025-02-24,100,여가/생활편의
811,2025-02-25,90,여가/생활편의
812,2025-02-26,88,여가/생활편의
813,2025-02-27,84,여가/생활편의
814,2025-02-28,78,여가/생활편의
815,2025-03-01,87,여가/생활편의
816,2025-03-02,82,여가/생활편의
817,2025-03-03,82,여가/생활편의
818,2025-03-04,73,여가/생활편의
819,2025-03-05,73,여가/생활편의
820,2025-03-06,71,여가/생활편의
821,2025-03-07,69,여가/생활편의
822,2025-03-08,70,여가/생활편의
823,2025-03-09,77,여가/생활편의
824,2025-03-10,76,여가/생활편의
825,2025-03-11,73,여가/생활편의
826,2025-03-12,71,여가/생활편의
827,2025-03-13,69,여가/생활편의
828,2025-03-14,68,여가/생활편의
829,2025-03-15,69,여가/생활편의
830,2025-03-16,75,여가/생활편의
831,2025-03-17,77,여가/생활편의
832,2025-03-18,73,여가/생활편의
833,2025-03-19,70,여가/생활편의
834,2025-03-20,69,여가/생활편의
835,2025-03-21,65,여가/생활편의
836,2025-03-22,65,여가/생활편의
837,2025-03-23,70,여가/생활편의
838,2025-03-24,74,여가/생활편의
839,2025-03-25,70,여가/생활편의
840,2025-03-26,65,여가/생활편의
841,2025-03-27,63,여가/생활편의
842,2025-03-28,60,여가/생활편의
843,2025-03-29,60,여가/생활편의
844,2025-03-30,66,여가/생활편의
845,2025-03-31,71,여가/생활편의
846,2025-04-01,74,여가/생활편의
847,2025-04-02,71,여가/생활편의
848,2025-04-03,70,여가/생활편의
849,2025-04-04,64,여가/생활편의
850,2025-04-05,68,여가/생활편의
851,2025-04-06,71,여가/생활편의
852,2025-04-07,77,여가/생활편의
853,2025-04-08,76,여가/생활편의
854,2025-04-09,73,여가/생활편의
855,2025-04-10,71,여가/생활편의
856,2025-04-11,68,여가/생활편의
857,2025-04-12,68,여가/생활편의
858,2025-04-13,77,여가/생활편의
859,2025-04-14,80,여가/생활편의
860,2025-04-15,78,여가/생활편의
861,2025-04-16,76,여가/생활편의
862,2025-04-17,75,여가/생활편의
863,2025-04-18,71,여가/생활편의
864,2025-04-19,71,여가/생활편의
865,2025-04-20,77,여가/생활편의
866,2025-04-21,86,여가/생활편의
867,2025-04-22,81,여가/생활편의
868,2025-04-23,76,여가/생활편의
869,2025-04-24,76,여가/생활편의
870,2025-04-25,75,여가/생활편의
871,2025-04-26,73,여가/생활편의
872,2025-04-27,82,여가/생활편의
873,2025-04-28,92,여가/생활편의
874,2025-04-29,87,여가/생활편의
875,2025-04-30,83,여가/생활편의
876,2025-05-01,91,여가/생활편의
877,2025-05-02,87,여가/생활편의
878,2025-05-03,90,여가/생활편의
879,2025-05-04,89,여가/생활편의
880,2025-05-05,83,여가/생활편의
881,2025-05-06,83,여가/생활편의
882,2025-05-07,85,여가/생활편의
883,2025-05-08,81,여가/생활편의
884,2025-05-09,70,여가/생활편의
885,2025-05-10,70,여가/생활편의
886,2025-05-11,74,여가/생활편의
887,2025-05-12,80,여가/생활편의
888,2025-05-13,77,여가/생활편의
889,2025-05-14,75,여가/생활편의
890,2025-05-15,73,여가/생활편의
891,2025-05-16,69,여가/생활편의
892,2025-05-17,65,여가/생활편의
893,2025-05-18,71,여가/생활편의
894,2025-05-19,78,여가/생활편의
895,2025-05-20,73,여가/생활편의
896,2025-05-21,73,여가/생활편의
897,2025-05-22,70,여가/생활편의
898,2025-05-23,66,여가/생활편의
899,2025-05-24,0,여가/생활편의
0,2025-02-24,75,패션의류
1,2025-02-25,73,패션의류
2,2025-02-26,74,패션의류
3,2025-02-27,70,패션의류
4,2025-02-28,64,패션의류
5,2025-03-01,78,패션의류
6,2025-03-02,89,패션의류
7,2025-03-03,92,패션의류
8,2025-03-04,73,패션의류
9,2025-03-05,72,패션의류
10,2025-03-06,74,패션의류
11,2025-03-07,70,패션의류
12,2025-03-08,83,패션의류
13,2025-03-09,97,패션의류
14,2025-03-10,84,패션의류
15,2025-03-11,83,패션의류
16,2025-03-12,85,패션의류
17,2025-03-13,81,패션의류
18,2025-03-14,75,패션의류
19,2025-03-15,86,패션의류
20,2025-03-16,99,패션의류
21,2025-03-17,79,패션의류
22,2025-03-18,78,패션의류
23,2025-03-19,77,패션의류
24,2025-03-20,75,패션의류
25,2025-03-21,72,패션의류
26,2025-03-22,84,패션의류
27,2025-03-23,100,패션의류
28,2025-03-24,88,패션의류
29,2025-03-25,85,패션의류
30,2025-03-26,83,패션의류
31,2025-03-27,79,패션의류
32,2025-03-28,68,패션의류
33,2025-03-29,75,패션의류
34,2025-03-30,84,패션의류
35,2025-03-31,72,패션의류
36,2025-04-01,76,패션의류
37,2025-04-02,77,패션의류
38,2025-04-03,75,패션의류
39,2025-04-04,70,패션의류
40,2025-04-05,84,패션의류
41,2025-04-06,92,패션의류
42,2025-04-07,83,패션의류
43,2025-04-08,85,패션의류
44,2025-04-09,83,패션의류
45,2025-04-10,79,패션의류
46,2025-04-11,76,패션의류
47,2025-04-12,86,패션의류
48,2025-04-13,95,패션의류
49,2025-04-14,79,패션의류
50,2025-04-15,77,패션의류
51,2025-04-16,81,패션의류
52,2025-04-17,80,패션의류
53,2025-04-18,78,패션의류
54,2025-04-19,87,패션의류
55,2025-04-20,97,패션의류
56,2025-04-21,90,패션의류
57,2025-04-22,88,패션의류
58,2025-04-23,84,패션의류
59,2025-04-24,79,패션의류
60,2025-04-25,71,패션의류
61,2025-04-26,77,패션의류
62,2025-04-27,88,패션의류
63,2025-04-28,75,패션의류
64,2025-04-29,73,패션의류
65,2025-04-30,69,패션의류
66,2025-05-01,78,패션의류
67,2025-05-02,64,패션의류
68,2025-05-03,71,패션의류
69,2025-05-04,71,패션의류
70,2025-05-05,76,패션의류
71,2025-05-06,84,패션의류
72,2025-05-07,72,패션의류
73,2025-05-08,71,패션의류
74,2025-05-09,70,패션의류
75,2025-05-10,77,패션의류
76,2025-05-11,85,패션의류
77,2025-05-12,78,패션의류
78,2025-05-13,80,패션의류
79,2025-05-14,80,패션의류
80,2025-05-15,72,패션의류
81,2025-05-16,68,패션의류
82,2025-05-17,72,패션의류
83,2025-05-18,82,패션의류
84,2025-05-19,74,패션의류
85,2025-05-20,77,패션의류
86,2025-05-21,83,패션의류
87,2025-05-22,77,패션의류
88,2025-05-23,68,패션의류
89,2025-05-24,0,패션의류
90,2025-02-24,87,패션잡화
91,2025-02-25,84,패션잡화
92,2025-02-26,84,패션잡화
93,2025-02-27,79,패션잡화
94,2025-02-28,72,패션잡화
95,2025-03-01,86,패션잡화
96,2025-03-02,96,패션잡화
97,2025-03-03,100,패션잡화
98,2025-03-04,83,패션잡화
99,2025-03-05,81,패션잡화
100,2025-03-06,81,패션잡화
101,2025-03-07,74,패션잡화
102,2025-03-08,84,패션잡화
103,2025-03-09,96,패션잡화
104,2025-03-10,85,패션잡화
105,2025-03-11,84,패션잡화
106,2025-03-12,85,패션잡화
107,2025-03-13,80,패션잡화
108,2025-03-14,75,패션잡화
109,2025-03-15,84,패션잡화
110,2025-03-16,96,패션잡화
111,2025-03-17,83,패션잡화
112,2025-03-18,82,패션잡화
113,2025-03-19,81,패션잡화
114,2025-03-20,78,패션잡화
115,2025-03-21,74,패션잡화
116,2025-03-22,82,패션잡화
117,2025-03-23,96,패션잡화
118,2025-03-24,86,패션잡화
119,2025-03-25,83,패션잡화
120,2025-03-26,81,패션잡화
121,2025-03-27,79,패션잡화
122,2025-03-28,70,패션잡화
123,2025-03-29,74,패션잡화
124,2025-03-30,84,패션잡화
125,2025-03-31,76,패션잡화
126,2025-04-01,78,패션잡화
127,2025-04-02,80,패션잡화
128,2025-04-03,78,패션잡화
129,2025-04-04,73,패션잡화
130,2025-04-05,84,패션잡화
131,2025-04-06,92,패션잡화
132,2025-04-07,86,패션잡화
133,2025-04-08,86,패션잡화
134,2025-04-09,85,패션잡화
135,2025-04-10,82,패션잡화
136,2025-04-11,80,패션잡화
137,2025-04-12,89,패션잡화
138,2025-04-13,99,패션잡화
139,2025-04-14,89,패션잡화
140,2025-04-15,88,패션잡화
141,2025-04-16,88,패션잡화
142,2025-04-17,86,패션잡화
143,2025-04-18,83,패션잡화
144,2025-04-19,91,패션잡화
145,2025-04-20,99,패션잡화
146,2025-04-21,94,패션잡화
147,2025-04-22,97,패션잡화
148,2025-04-23,90,패션잡화
149,2025-04-24,86,패션잡화
150,2025-04-25,79,패션잡화
151,2025-04-26,84,패션잡화
152,2025-04-27,95,패션잡화
153,2025-04-28,85,패션잡화
154,2025-04-29,82,패션잡화
155,2025-04-30,78,패션잡화
156,2025-05-01,88,패션잡화
157,2025-05-02,75,패션잡화
158,2025-05-03,81,패션잡화
159,2025-05-04,83,패션잡화
160,2025-05-05,88,패션잡화
161,2025-05-06,96,패션잡화
162,2025-05-07,86,패션잡화
163,2025-05-08,84,패션잡화
164,2025-05-09,84,패션잡화
